/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00096/HG00096.cram	HG00096
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00171/HG00171.cram	HG00171
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00268/HG00268.cram	HG00268
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00358/HG00358.cram	HG00358
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00512/HG00512.cram	HG00512
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00513/HG00513.cram	HG00513
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00514/HG00514.cram	HG00514
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00731/HG00731.cram	HG00731
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00732/HG00732.cram	HG00732
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00733/HG00733.cram	HG00733
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG00864/HG00864.cram	HG00864
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG01114/HG01114.cram	HG01114
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG01352/HG01352.cram	HG01352
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG01457/HG01457.cram	HG01457
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG01505/HG01505.cram	HG01505
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG01573/HG01573.cram	HG01573
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG01596/HG01596.cram	HG01596
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG01890/HG01890.cram	HG01890
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02011/HG02011.cram	HG02011
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02018/HG02018.cram	HG02018
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02059/HG02059.cram	HG02059
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02106/HG02106.cram	HG02106
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02282/HG02282.cram	HG02282
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02492/HG02492.cram	HG02492
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02554/HG02554.cram	HG02554
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02587/HG02587.cram	HG02587
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02666/HG02666.cram	HG02666
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02769/HG02769.cram	HG02769
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02818/HG02818.cram	HG02818
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG02953/HG02953.cram	HG02953
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03009/HG03009.cram	HG03009
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03065/HG03065.cram	HG03065
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03248/HG03248.cram	HG03248
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03371/HG03371.cram	HG03371
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03452/HG03452.cram	HG03452
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03456/HG03456.cram	HG03456
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03520/HG03520.cram	HG03520
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03683/HG03683.cram	HG03683
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03732/HG03732.cram	HG03732
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG03807/HG03807.cram	HG03807
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG04036/HG04036.cram	HG04036
/project/ham/cosigt_paper/real_data/data/1000G_realigned/HG04217/HG04217.cram	HG04217
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA12329/NA12329.cram	NA12329
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA18534/NA18534.cram	NA18534
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA18939/NA18939.cram	NA18939
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA18989/NA18989.cram	NA18989
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19036/NA19036.cram	NA19036
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19129/NA19129.cram	NA19129
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19238/NA19238.cram	NA19238
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19239/NA19239.cram	NA19239
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19240/NA19240.cram	NA19240
